페이지,상품명,상품설명,정가,할인가,할인율,배송유형,리뷰수,이미지URL,상품링크
9,[창화당] 납작 왕군만두 2종,"만두 잘하는집 , 창화당의 인기 만두 2종","7,950","7,100",10%,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/5010302
9,[제이키친] 짜장 떡볶이 3종,한결같이 맛있는 황금비율의 맛,"7,500","6,750",10%,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/5011236
9,[올바르고 반듯한] 슈퍼크런치 치킨텐더,곡물 가루로 고소함을 살린,"8,960","6,720",25%,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/61e5e11f-0452-43a7-8566-1c055dbe2d00.jpg,https://www.kurly.com/goods/5031703
9,[고메] 크리스피 너겟,더 맛있게 만든 고품격 치킨너겟!,"9,980","4,990",50%,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/9e29dc48-f9a9-44db-80b0-5c503b0ce405.jpg,https://www.kurly.com/goods/5010898
9,[맛의고수] 맛고 순대 2종(냉장),넉넉하게 즐기는 쫄깃한 순대 한 점,"5,900","4,425",25%,샛별배송,"9,999+",https://img-cf.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/shop/data/goods/1648210376898l0.jpeg,https://www.kurly.com/goods/5026079
9,[풀무원] 올바른 핫도그 300g(75gX4개입),담백하게 즐기는 온 가족 간식,"6,980","4,980",28%,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/4fd4a614-0df0-421c-aad1-e47700c34521.jpg,https://www.kurly.com/goods/5006483
9,[풀무원] 모짜렐라 핫도그 320g(80gX4개입),주욱 늘어나는 치즈와 탱글탱글한 소시지의 만남,정가 없음,"8,480",할인율 없음,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/fcce0488-f054-4549-ab6d-8423e52da172.jpg,https://www.kurly.com/goods/5011036
9,[고메] 크리스피 핫도그 400g(80gX5개입),빵 맛이 남다른 인기 핫도그,"8,480","6,980",17%,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/6bcdbae0-f35b-431e-aca2-0fe7499a511a.jpg,https://www.kurly.com/goods/5025430
9,[중앙닭강정] 닭강정 3종,속초에서 만났던 명물 닭강정,정가 없음,"14,500",할인율 없음,샛별배송,"9,999+",https://img-cf.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/shop/data/goods/1548038905621l0.jpg,https://www.kurly.com/goods/5032355
9,[저스트그린] 케이준 치킨샐러드 160g,속까지 든든한 케이준 샐러드(160g/팩),"3,500","3,150",10%,샛별배송,"9,999+",https://img-cf.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/shop/data/goods/1615427605184l0.jpg,https://www.kurly.com/goods/5035174
9,[푸드렐라] 치킨텐더 2종,간식과 안주로 활용하기 좋은,"6,900","6,410",7%,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/eba85a23-09e4-488b-9337-b3b1fafcdf09.jpg,https://www.kurly.com/goods/5035441
9,[튀김공방] 김말이 튀김,집에서도 바삭하고 촉촉하게,정가 없음,"7,300",할인율 없음,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/fcd78e24-5c0a-42e9-bdf4-f96f9178d862.jpeg,https://www.kurly.com/goods/5035944
9,[햇반] 백미밥 210g X 6입,갓 지은 밥 맛! 6개입으로 알뜰하게 구매하세요!,"8,480","7,480",11%,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/863304d5-04ae-454f-b39b-66de6e82647f.jpeg,https://www.kurly.com/goods/5003490
9,[올반] 모짜체다 찰 핫도그 400g(80gX5개입),"모차렐라 치즈와 체다 치즈, 두 가지 맛을 동시에!","8,880","8,250",7%,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/619e4696-a264-4137-87a2-ef4483983712.jpg,https://www.kurly.com/goods/5037041
9,[햇반] 컵반 덮밥 시리즈 10종,간단하게 완성하는 한 그릇 반상,"4,980","3,320",33%,샛별배송,"9,999+",https://img-cf.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/shop/data/goods/1637807423625l0.jpeg,https://www.kurly.com/goods/5041044
9,[햇반] 컵반 국밥 시리즈 5종,손쉽게 완성하는 뜨끈한 국밥,"4,980","3,320",33%,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/8119007b-56ee-406b-add3-afb23a086492.jpg,https://www.kurly.com/goods/5041176
10,"[샐러드판다] 누들 샐러드 5종 (리뉴얼, 택1)",씹는 즐거움을 더한 간편 샐러드,정가 없음,"5,900",할인율 없음,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/5042019
10,[쉐푸드] B.E.L.T 샌드위치 & 닭가슴살 흑임자 샌드위치 (택1),풍성함과 신선함을 모두 담은 샌드위치,정가 없음,"4,700",할인율 없음,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/5042318
10,[LOTS OF LOVE] 한끼든든 친절한 미역국밥 (리뉴얼),물만 넣고 끓여 주면 완성되는,"6,300","4,720",25%,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/5034652
10,[대구 반할만떡] 반야월 할매 만두와 떡볶이,1973년부터 이어져 온 달인의 맛,"7,600","6,840",10%,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/5043979
10,[크놀라] 그래놀라 6종 (택1),천천히 빚어낸 수제 그래놀라,정가 없음,"12,000",할인율 없음,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/5042479
10,[저스트그린] 리코타 하비스트 샐러드 285g,리코타와 발사믹의 감미로운 조화 (1팩/285g),"7,800","7,020",10%,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/5044581
10,[쉐푸드] 샌드위치&샐러드 박스 4종 (택1),알차게 꾸려진 런치 박스!,정가 없음,"6,600",할인율 없음,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/5042846
10,[우주인피자] 허니 고르곤졸라,달콤 짭조름한 블루치즈의 풍미,"11,900","10,115",15%,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/5048681
10,[우주인피자] 마르게리따,집에서 만나는 피자계의 클래식,"11,900","10,115",15%,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/5048683
10,[햇반] 발아현미밥 210g (8입),CJ즉석밥 고소한 맛의 발아 현미밥,"16,680","12,480",25%,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/9ce5d059-df69-42b6-9f21-cd0d883f442b.jpg,https://www.kurly.com/goods/5050162
10,[더오담] 에어프라이어 돈까스 4종 (3입),골라먹는 재미! 에어프라이어로 간편하게,"9,500","8,835",7%,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/b447f949-d0a5-4b4c-950a-208c766044c6.jpg,https://www.kurly.com/goods/5050287
10,[쉐푸드] 6가지 나물 비빔밥,푸짐하게 즐기는 비빔밥 도시락,정가 없음,"6,100",할인율 없음,샛별배송,"9,999+",https://img-cf.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/shop/data/goods/1587099260249l0.jpg,https://www.kurly.com/goods/5050820
10,[그로서리서울] 배부른 현미 곤약밥 (4개입),"속을 든든하게, 마음은 가볍게 즐기는!","10,480","9,430",10%,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/9d7f43c6-0bf9-471d-9d11-052fd4afa680.jpg,https://www.kurly.com/goods/5051177
10,[라쿠치나] 프리미엄 파니니 2종 (택1),입안을 가득 채우는 풍성한 토핑,정가 없음,"4,000",할인율 없음,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/f0965746-a5d7-45b1-a35b-817a36b55aa3.jpg,https://www.kurly.com/goods/1000360406
10,[애슐리] 오리지널 통살치킨,한입에 쏙 들어가는 순살 치킨,"7,900","6,290",20%,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/99b9dabd-2d20-4e24-aa07-a493c0cfb774.jpeg,https://www.kurly.com/goods/5051972
10,[애슐리] 시카고 딥디쉬 피자,치즈 듬뿍 두툼하게 즐기는 피자,"8,900","7,290",18%,샛별배송,"9,999+",https://img-cf.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/shop/data/goods/158795645680l0.jpg,https://www.kurly.com/goods/5051977
10,[루토사] 벨지안 모둠 감자 400g,한 번에 만나는 다섯 가지 감자튀김,정가 없음,"5,200",할인율 없음,샛별배송,"9,999+",https://img-cf.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/shop/data/goods/165606271396l0.jpg,https://www.kurly.com/goods/5012372
10,[루토사] 슈스트링 포테이토 프라이 400g,바삭하고 짭짤한 감자튀김의 대명사,정가 없음,"4,900",할인율 없음,샛별배송,"9,999+",https://img-cf.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/shop/data/goods/1655948310567l0.jpg,https://www.kurly.com/goods/5027803
10,[풀무원] 로스팅 꽃게탕면 4입,쫄깃한 식감의 얼큰한 꽃게탕면,"5,450","4,950",9%,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/18177f06-c8be-4e54-a809-8a55275307e1.jpg,https://www.kurly.com/goods/5005164
10,[마니커F&G] 옛날통닭 바사삭 치킨윙 400g,기름에 튀기지 않고 더욱 바삭바삭하게,정가 없음,"8,980",할인율 없음,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/0de5732d-2766-4111-b483-d050f1e592ca.jpg,https://www.kurly.com/goods/5054269
10,[Kurly's] 물만두,국내산 재료로 가득 채운 깨끗함,정가 없음,"9,200",할인율 없음,샛별배송,"9,999+",https://img-cf.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/shop/data/goods/16272914139l0.jpg,https://www.kurly.com/goods/5054455
10,[석관동 떡볶이] 석관동 모듬튀김,"매콤한 국물에 콕, 소용량 튀김 모둠","4,500","3,600",20%,샛별배송,"9,999+",https://img-cf.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/shop/data/goods/1594969238964l0.jpg,https://www.kurly.com/goods/5054625
10,[마이비밀] 다이어트 도시락 8종,걱정없는 든든한 한끼,"4,900","3,920",20%,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/e8d527b3-bb2e-479f-8183-3372a1748d79.jpeg,https://www.kurly.com/goods/5056117
10,[마니커F&G] 바사삭 치킨 닭다리 420g,기름에 튀기지 않고 바삭한 닭다리 치킨!,정가 없음,"8,980",할인율 없음,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/906e8fac-a48a-4ce0-bf95-c50639b9280e.jpg,https://www.kurly.com/goods/5056316
10,"[Kurly's] 간편하게 바삭, 새우까스",탱글거리는 새우의 식감 가득,정가 없음,"6,800",할인율 없음,샛별배송,"9,999+",https://img-cf.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/shop/data/goods/1653036924291l0.jpeg,https://www.kurly.com/goods/5057159
10,[네이처밸리] 그래놀라 바 5종 (택1),식사대용으로 간판하게 즐기는 건강 스낵 바,"6,480","4,980",23%,샛별배송,"9,999+",https://img-cf.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/shop/data/goods/1634540760125l0.jpg,https://www.kurly.com/goods/5007664
10,[네이쳐패스] 유기농 그래놀라 2종,하루의 시작을 든든하고 건강하게!,"10,980","9,110",17%,샛별배송,"9,999+",https://img-cf.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/shop/data/goods/1508744191575l0.jpg,https://www.kurly.com/goods/5009619
11,[그라놀로지] 그래놀라 150g 7종 (택1),"더블카카오, 크런치 코코넛 신규 런칭!","11,000","8,500",22%,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/b24a19d7-5d40-495f-b910-6143f1df85ce.jpg,https://www.kurly.com/goods/5011151
11,[피그인더가든] 프레쉬믹스 베이직샐러드,간편하게 즐기는 알록달록 샐러드,"2,190","1,861",15%,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/5060528
11,[피그인더가든] 데일리믹스 베이직샐러드,손질이 필요없는 간편함,"2,190","1,970",10%,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/5060529
11,[경주미정당] 눈감고도뚝딱 가래떡 쌀떡볶이,떡의 명가가 만든 떡볶이,"6,400","5,760",10%,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/5060612
11,[보승] 한판모둠순대,내장을 함께 담은 알찬 구성,정가 없음,"5,500",할인율 없음,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/5060643
11,"[Kurly's] 간편하게 바삭, 통등심 돈까스",씹는 맛이 살아있는 무항생제 통등심 돈까스,"6,350","5,715",10%,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/5054960
11,[탄단지] 가벼운 한식 도시락 6종 (택2),칼로리 부담 없는 건강한 한 끼,"5,100","4,080",20%,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/5060785
11,[굽네] 닭가슴살 만두 3종 (택1),최소구매수량 2개,"2,890","2,410",16%,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/5061908
11,[전주 베테랑] 고기만두,얇은 피로 돌아온 대표 메뉴,"5,980","4,784",20%,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/5062771
11,[창화당] 쫄면,매콤달콤한 창화당의 쫄면!,"6,900","6,400",7%,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/5062826
11,[그래놀라 하우스] 그래놀라 5종 (택1),도톰하게 뭉쳐 만든 수제 그래놀라,"13,500","12,150",10%,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/5063596
11,[존쿡 델리미트] 부어스첸 핫도그 50g x 6개,맛으로 승부하는 핫도그(50g x 6개입),정가 없음,"7,980",할인율 없음,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/5040500
11,[미자언니네] 흑임자 연근샐러드,아삭아삭 고소하게 즐기는 샐러드,정가 없음,"5,500",할인율 없음,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/5052873
11,[LOTS OF LOVE] 한끼든든 시원한 황태국밥 (리뉴얼),간편하게 맛보는 시원한 국밥 한 그릇,정가 없음,"6,000",할인율 없음,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/5034409
11,[위드진해] 곱창전골,끓여서 더 좋은 곱창의 진한 매력,정가 없음,"26,900",할인율 없음,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/5030594
11,[고메공방] 미친 치즈돈까스,치즈가 쭉쭉 늘어나는 돈까스,정가 없음,"14,900",할인율 없음,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/5037880
11,[스윗밸런스] 오늘의 샐러드 10종 (리뉴얼) (택1),다채로운 토핑을 얹은 샐러드,"5,400","4,860",10%,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/d8af0f6f-f092-417c-99df-542cad8e3a9c.jpeg,https://www.kurly.com/goods/5066426
11,[모던구루] 그래놀라 6종 (택1),건강한 재료로 완성한 고소함,정가 없음,"11,000",할인율 없음,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/7e4e6bc3-cf79-40ec-a10b-f53a76e52a06.jpg,https://www.kurly.com/goods/5066434
11,[대구 반할만떡] 당면 만두,당면으로 가득찬 튀김 만두,"6,980","6,280",10%,샛별배송,"9,999+",https://img-cf.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/shop/data/goods/1613545248388l0.jpg,https://www.kurly.com/goods/5067153
11,[쉐푸드] 참치 김밥,담백 고소한 매력의 김밥,정가 없음,"4,750",할인율 없음,샛별배송,"9,999+",https://img-cf.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/shop/data/goods/1615355489298l0.jpg,https://www.kurly.com/goods/5067190
11,[쉐푸드] 제육에그참치 유부초밥,세 가지 고소함을 더한 유부초밥,정가 없음,"4,490",할인율 없음,샛별배송,"9,999+",https://img-cf.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/shop/data/goods/1615355783239l0.jpg,https://www.kurly.com/goods/5067192
11,"[Kurly's] 고기 왕만두 (1,050g/지퍼백)",육즙 듬뿍 풍성한 우리밀 만두,정가 없음,"10,300",할인율 없음,샛별배송,"9,999+",https://img-cf.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/shop/data/goods/1622536776317l0.jpg,https://www.kurly.com/goods/5068189
11,"[Kurly's] 김치 왕만두 (1,050g/지퍼백)",매콤 고소한 매력의 우리밀 만두,정가 없음,"10,300",할인율 없음,샛별배송,"9,999+",https://img-cf.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/shop/data/goods/1622535619962l0.jpg,https://www.kurly.com/goods/5068190
11,[이연복의 목란] 짬뽕 2인분 (오리지널),매콤한 불맛이 담긴 한 그릇,"14,500","13,050",10%,샛별배송,"9,999+",https://img-cf.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/shop/data/goods/1653035180973l0.jpeg,https://www.kurly.com/goods/5068232
11,[아침먹고가] 도시락 6종 (택1),간편하게 즐기는 든든한 한 끼,정가 없음,"5,200",할인율 없음,샛별배송,"9,999+",https://img-cf.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/shop/data/goods/1617244999720l0.jpg,https://www.kurly.com/goods/5069078
11,[풀무원] 롤 유부초밥,돌돌 말아 먹는 색다른 유부초밥,"6,980","5,580",20%,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/ab9a9e74-be93-4126-bc48-e022b0f271c8.jpg,https://www.kurly.com/goods/5069129
11,[풀무원] 꼬마 유부초밥,귀여운 한 입 크기 유부초밥,정가 없음,"3,480",할인율 없음,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/057e4ffa-c3af-4029-917f-8ed601a30976.jpg,https://www.kurly.com/goods/5069130
11,[풀무원] 국산콩 유부초밥,국내산 콩으로 만들어 담백한 맛,정가 없음,"4,280",할인율 없음,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/da3c9565-c622-495a-bfc7-97af53c19d3f.jpg,https://www.kurly.com/goods/5069132
11,[차알] 차돌 마라탕면,마라와 차돌의 매콤한 만남,"9,800","8,900",9%,샛별배송,"9,999+",https://img-cf.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/shop/data/goods/1653034571494l0.jpeg,https://www.kurly.com/goods/5069994
