페이지,상품명,상품설명,정가,할인가,할인율,배송유형,리뷰수,이미지URL,상품링크
11,[Kurly's] 샌드위치용 달걀듬뿍 샐러드 500g,넉넉히 즐기는 국내산 달걀 샐러드,정가 없음,"6,980",할인율 없음,샛별배송,"9,999+",https://img-cf.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/shop/data/goods/1625200740203l0.jpg,https://www.kurly.com/goods/5072582
12,[Kurly's] 샌드위치용 달걀감자 샐러드 500g,풍성하게 누리는 달걀과 감자의 조화,"6,980","5,933",15%,샛별배송,"9,999+",https://img-cf.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/shop/data/goods/1648210308822l0.jpeg,https://www.kurly.com/goods/5072583
12,"[2개이상 구매 시, 15% 할인][하코야] 살얼음 동동 냉메밀 소바 2인분",가쓰오부시의 진한 감칠맛,"9,900","8,415",15%,샛별배송,"9,999+",https://img-cf.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/shop/data/goods/1637921430646l0.jpg?v=0531,https://www.kurly.com/goods/5072940
12,[전주 베테랑] 김치만두,전주 유명 맛집의 인기 메뉴,"5,980","5,083",15%,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/5072984
12,[마이비밀] 홈슐랭 식단관리 도시락 5종,가볍게 즐기는 별미 요리 한 끼,정가 없음,"5,100",할인율 없음,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/5076600
12,"[2개 이상 구매 시 10,158원][산메촌] 메밀 물막국수(2인분)",메밀 고유의 맛을 살리는 막국수 맛집,"11,950","10,157",15%,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/5070637
12,[햇반] 솥반 9종,건강하게 지은 밥 한 그릇,"4,480","3,480",22%,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/5082168
12,[비비고] 왕교자 만두 대용량 1.05kg,넉넉하게 누리는 만두의 정석,"10,980","9,980",9%,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/5082274
12,[샐러드판다] 판다의 유러피안 샐러드 믹스 3종 (택1),내 마음대로 조합하는 재미,"4,900","4,410",10%,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/5090100
12,[세끼판다] 샐러드판다의 삼시세끼 샐러드 8종 (리뉴얼),"색다른 토핑, 즐거운 한 끼",정가 없음,"5,200",할인율 없음,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/3ace6911-5468-4a1c-8ebe-7194b915a09d.jpg,https://www.kurly.com/goods/5095233
12,[고메공방] 대구식 납작만두 300g (15g x 20입),"최소 구매 수량 2개 (8,800원)","4,900","4,400",10%,샛별배송,"9,999+",https://img-cf.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/shop/data/goods/1637301571627l0.jpg,https://www.kurly.com/goods/5097384
12,[진실된손맛] 한우사골 양지곰탕,뽀얀 국물 속 풍성한 양지,"6,900","6,000",13%,샛별배송,"9,999+",https://img-cf.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/shop/data/goods/1637893373379l0.jpg,https://www.kurly.com/goods/5097092
12,[진실된손맛] 소고기 샤브탕,그대로 데워 완성하는 샤브샤브,"7,900","7,110",10%,샛별배송,"9,999+",https://img-cf.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/shop/data/goods/1653039694391l0.jpeg,https://www.kurly.com/goods/5097094
12,[고온어다이어트] 시즌4 도시락 3종,식단 조절의 지루함을 달래줄,정가 없음,"5,400",할인율 없음,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/674e0631-68d6-4a20-af8e-c1fc98e9981d.jpg,https://www.kurly.com/goods/5104101
12,[로컬플랜] 부산식 물떡&어묵꼬치,부산의 별미 분식,"6,500","5,200",20%,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/65fa2c44-3198-4adb-b4b9-76ce02e6964a.jpeg,https://www.kurly.com/goods/5116449
12,[부산 상국이네] 떡볶이 (2~3인분),40년 전통의 부산식 떡볶이,"8,400","7,500",10%,샛별배송,"9,999+",https://img-cf.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/shop/data/goods/1646963339667l0.jpg,https://www.kurly.com/goods/5116450
12,[부침명장] 한입땡초부추전,고소한 부추전 속 청양고추가 콕콕,"8,000","6,400",20%,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/e11da68a-a39e-43b2-8a3b-8289957d2427.jpg,https://www.kurly.com/goods/5123049
12,[온더고] 간편 미식 덮밥 도시락 4종 (택2),간편하게 즐기는 이색 도시락,"5,980","5,140",14%,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/5179199a-0890-4ae6-b1bb-eb2c88c9b0f6.jpg,https://www.kurly.com/goods/5135831
12,[스윗밸런스] 오늘의 식단 도시락 6종 (택1),"새로운 식단이 필요할 때 / 최소 구매 수량 2개 (10,000원~)",정가 없음,"5,000",할인율 없음,샛별배송,"9,999+",https://img-cf.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/shop/data/goods/1653641549214l0.jpg?v=0531,https://www.kurly.com/goods/5135870
13,[샐러드판다] 샐러드 샌드위치 7종 (택1),신선한 재료가 한 입 가득,"4,900","4,410",10%,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/5136646
13,[라이틀리] 곤약김밥 5종 (택1),곤약쌀로 맛있고 가벼운 한 끼 식사,"4,900","4,160",15%,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/5138822
13,[탄단지] 닭가슴살 현미 삼각주먹밥 500g 3종 (택1),맛있고 간편한 식단 관리,"6,600","5,610",15%,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/5151471
13,[스윗밸런스] 시그니처 샐러드 3종 (택1),매장에서 먹던 그대로 푸짐하게 완성,정가 없음,"5,900",할인율 없음,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/9b242f45-2382-4e91-bfca-149f7119e801.jpg,https://www.kurly.com/goods/5153200
13,[하남돼지집] 철판삼겹살마무리볶음밥 4입,고깃집에서 즐기던 감칠맛 그대로,정가 없음,"11,900",할인율 없음,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/047bfb49-6ce4-4890-b69b-140dd7da32f5.jpg,https://www.kurly.com/goods/5155567
13,[소금집] 잠봉뵈르 샌드위치 (리뉴얼),집으로 배달되는 소금집의 시그니처,"8,900","8,010",10%,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/79fc23c5-60b6-4c46-884b-31bb6893367b.jpg,https://www.kurly.com/goods/5161538
13,[홍루이젠] 대만 샌드위치 3개입 3종 (택1),"호밀빵으로 더한 고소함 (1개당 판매가 2,633원~)",정가 없음,"8,600",할인율 없음,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/d00a19ec-9c0b-4406-8d1b-c5331c1086ec.jpg,https://www.kurly.com/goods/1000029142
13,[홍루이젠] 에그마요 샌드위치 2개입 3종 (택1),부드러운 에그 샐러드가 듬뿍!,정가 없음,"6,800",할인율 없음,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/00aa6b63-fedf-4baa-8894-418054bbf400.jpg,https://www.kurly.com/goods/1000029138
13,[탄단지] 가벼운 한식 도시락 6종 (2개입) (택1),칼로리 부담 없는 건강한 한 끼,"9,200","7,820",15%,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/82f8b62b-3b82-4be2-a74e-a454249c9b54.jpg,https://www.kurly.com/goods/1000017061
13,[바른식] 강릉식 짬뽕순두부 찌개,칼칼한 국물 속 풍성한 해물,"9,900","7,920",20%,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/9115079e-d4b5-4081-a762-5940ca6fc3da.jpeg,https://www.kurly.com/goods/1000040783
13,[아침먹고가] 도시락 6종 (2개입) (택1),간편하게 즐기는 든든한 한 끼,정가 없음,"9,000",할인율 없음,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/ccca4912-88e7-4979-a0d3-762475c1f50b.jpg,https://www.kurly.com/goods/1000028543
14,[메이티엔] 대만 샌드위치 3종 (4개입),부드럽고 달콤한 샌드위치,"9,900","8,900",10%,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/1000052835
14,[하코야] 문어쏙쏙 타코야키 2입,"소스, 가쓰오부시까지 알찬 구성","9,900","7,920",20%,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/1000044029
14,[집으로 ON] 어린이 볶음밥 3종 (5개입) (택1),재료를 곱게 손질해 부드러운 식감,정가 없음,"14,950",할인율 없음,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/1000065844
14,[라이틀리] 곤약 볶음밥 7종(6개입) (택1),가볍지만 알차게 즐기는 볶음밥,"15,900","13,500",15%,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/1000065853
14,[푸드렐라] 석쇠닭갈비,쫄깃한 닭다리살에 불맛을 입힌 직화 닭갈비,"9,900","8,910",10%,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/5027013
14,[조선호텔] 꿔바로우 450g,쫀득함이 남다른 등심 꿔바로우,"9,800","8,428",14%,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/1000052927
14,[스윗밸런스] 샐러드랩 샌드위치 7종 (택1),간편하게 챙기는 건강한 한 끼,정가 없음,"4,300",할인율 없음,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/1000071994
14,[석관동 떡볶이] 오리지널 떡볶이 1봉/2봉(택1),자꾸 생각나는 매콤 달콤함,"12,000","10,200",15%,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/1000102474
14,[금미옥] 김말이 700g,깻잎의 향긋함이 더해진,정가 없음,"6,800",할인율 없음,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/1000115239
14,[11시 45분] 톳두부 비건 곤약김밥 (2개입),담백하고 부담 없는 한 끼 식사,정가 없음,"8,500",할인율 없음,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/1000093648
14,[11시 45분] 우엉유부 비건 곤약김밥 (2개입),씹을수록 짭조름하고 고소한 맛,정가 없음,"8,900",할인율 없음,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/1000093642
14,[11시 45분] 일품잡채 비건 곤약김밥 (2개입),곤약밥에 잡채를 푸짐하게 채워 완성,정가 없음,"8,500",할인율 없음,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/1000093644
14,[남향푸드또띠아] 간편 브리또 15종 2개입 (택1),가볍고 든든한 멕시칸 푸드,"6,600","5,280",20%,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/dd1c0a05-ca1a-4c21-a712-54338f3dbbf2.jpg,https://www.kurly.com/goods/1000127954
14,[마이비밀] 라이킷 식단관리 도시락 8종,한 팩으로 해결하는 식단 관리 (최소구매수량 2개),"4,800","3,840",20%,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/5e8f6b25-0ef9-4eac-88e8-a9b6dc12e82a.jpg,https://www.kurly.com/goods/1000134705
14,[에머이] 소고기 쌀국수 키트 (2인분),간편하게 즐기는 현지의 맛,"12,500","10,000",20%,샛별배송,"9,999+",https://img-cf.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/shop/data/goods/163792233013l0.jpg,https://www.kurly.com/goods/5073094
14,[고메] 소바바치킨 소이허니 3종 (택1),부위 별로 고르는 달콤 짭짤한 치킨,"8,980","7,980",11%,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/c240becd-75f6-46ea-b75e-8ce815c7d402.jpg,https://www.kurly.com/goods/1000157446
14,닭가슴살 곤약볶음밥 3종 (4개입) 택1,부담 없이 즐기는 별미 볶음밥,"10,100","9,090",10%,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/295ff79f-ecc1-4689-b55f-01fe8de5bd26.jpg,https://www.kurly.com/goods/1000149207
14,[치엔바오] 대만 샌드위치 3종 (2번들),"부드럽게 즐기는 달콤한 간식 (1개당 판매가 : 2,250)","4,500","3,825",15%,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/b3b345e4-c283-4662-a0c7-3dc6285f6713.jpg,https://www.kurly.com/goods/1000034710
14,[2개 사면 24%][우주인피자] 인기 피자 2종 (택1),베스트 마르게리따 & 허니 고르곤졸라 피자,"11,900","9,044",24%,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/65858028-90b8-4daa-8c3d-8d22afd65146.jpg,https://www.kurly.com/goods/1000048245
14,[99핫도그] 크리스피 핫도그 800g(80gX10개입) 2종 (택1),"맛과 품질, 가격까지 갖춘 핫도그",정가 없음,"9,900",할인율 없음,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/19293180-6537-4922-b54e-42a036c9b987.jpg,https://www.kurly.com/goods/1000170826
14,[금미옥] 쌀 떡볶이 (2개입),학교 앞 분식집에서 먹던 그 맛,정가 없음,"11,500",할인율 없음,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/308ef5b2-aaad-46a5-a1ae-97777de499a8.jpg,https://www.kurly.com/goods/1000165319
14,[햇반/쿡반] 노릇노릇 볶음밥 2개입 8종 (택1),CJ 인기 스팸김치볶음밥부터 곤드레나물밥까지,"6,580","4,980",24%,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/4a481ead-1875-43af-b732-384b58553ba9.jpg,https://www.kurly.com/goods/1000184373
14,[금미옥] 국물 떡볶이 (2개입),달큰한 추억의 맛이 새록새록,정가 없음,"11,500",할인율 없음,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/c4db24c3-0724-4c57-abf7-e05d31436c7f.jpg,https://www.kurly.com/goods/1000165317
15,[서울마님] 간편 떡구이 (2개입/4개입) 6종 (택1),풍성하게 돌아온 알찬 떡 구이,정가 없음,"4,980",할인율 없음,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/bb7c0597-70d1-4335-b0dc-a6de15247f71.jpeg?v=0531,https://www.kurly.com/goods/1000185399
15,"[샐러딩] 샐러드 8종 (리뉴얼, 택1)",요리처럼 즐기는 싱그러운 한 끼,정가 없음,"6,900",할인율 없음,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/1000124092
15,[컬리X햇반] 향긋한 골든퀸쌀밥 210g*6입,골든퀸의 구수한 향미가 가득,"9,980","5,980",40%,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/1000202889
15,[푸드렐라] 통통살 가라아게(2개입),육즙이 가득한 풍성한 맛,"11,000","10,230",7%,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/1000029144
15,[테이스틴] 단백질 두부리또 7종 (2개입),포두부로 감싸 만든 부리또,"9,000","7,830",13%,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/1000223574
15,[비비고] 왕교자 455gx2개입,풍성한 식감의 만두의 정석,"9,480","8,680",8%,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/1000229616
15,"[어게인리프레쉬] 샐러드 8종 (택1, 리뉴얼)",내 취향에 맞는 샐러드 고르기,정가 없음,"5,900",할인율 없음,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/1000268088
15,[99치킨] 순살 닭강정,온 가족이 함께 즐기는 99치킨,"9,900","8,900",10%,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/1000308975
16,[정미경키친] 한우 비빔밥 세트,정갈하게 완성하는 간편한 비빔밥,정가 없음,"13,900",할인율 없음,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/5013402
16,[정미경키친] 산채나물 비빔세트,산나물이 가득 담긴 비빔밥 키트,정가 없음,"9,900",할인율 없음,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/5042811
16,[김구원선생] 우삼겹 순두부찌개,국산 두부와 우삼겹의 고소한 만남,정가 없음,"8,950",할인율 없음,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/5069404
16,[광화문 미진] 메밀 국수 3종 (택1),메밀 명가의 시그니처 메뉴,"9,980","9,081",9%,샛별배송,"9,999+",https://img-cf.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/shop/data/goods/1647309164437l0.jpg,https://www.kurly.com/goods/5122472
16,[도제] 가츠산도,돈가스와 식빵의 단순한 조합,정가 없음,"6,500",할인율 없음,샛별배송,"9,999+",https://img-cf.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/shop/data/goods/1557464684408l0.jpg,https://www.kurly.com/goods/5036684
16,[99치킨] 두 마리 & 윙봉 콤보 (택1),부담 없이 즐기는 옛날 통닭,정가 없음,"9,900",할인율 없음,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/f035f9b8-a411-4fea-9834-7c2e9d138029.jpg,https://www.kurly.com/goods/1000192107
16,[풀무원] 고소한 유부초밥,고소한 감칠맛이 매력적인,"5,680","4,540",20%,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/88ebc81c-434f-4f26-8f95-2b373c08c7d0.jpeg,https://www.kurly.com/goods/5069131
16,[풀무원] 육즙 듬뿍만두 (렌지용),풀무원 만두를 한 입에,정가 없음,"4,000",할인율 없음,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/27704c8f-5105-44d8-bed2-d438a84205d4.jpg,https://www.kurly.com/goods/1000896553
16,[하코야] 인기 밀키트 6종 골라담기 (택1),최대 25% 특가로 즐기는 하코야 인기 상품,"8,200","6,970",15%,샛별배송,"9,999+",https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/ed1d6d10-5609-4dd7-8c4e-2b13526c15c2.jpeg,https://www.kurly.com/goods/1001345875
17,[SEMIWON] 왕하가우,집에서 즐기는 정통 광동식 딤섬,정가 없음,"6,880",할인율 없음,샛별배송,"9,999+",https://img-cf.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/shop/data/goods/1500540457194l0.jpg,https://www.kurly.com/goods/5007148
17,[고온어다이어트] 시즌3 도시락 4종,맛과 식감을 모두 고려한 메뉴 구성,정가 없음,"5,200",할인율 없음,샛별배송,"9,999+","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.kurly.com/goods/5104100
17,[도제] 타마고산도,빵 속에 도톰한 달걀말이,정가 없음,"5,900",할인율 없음,샛별배송,"9,999+",https://img-cf.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/shop/data/goods/1557464509392l0.jpg,https://www.kurly.com/goods/5036683
